,tipo_precio
53670,alto
5297,bajo
54956,alto
7817,bajo
27899,medio
32764,medio
37568,medio
54276,alto
61071,alto
47490,alto
5235,bajo
44706,alto
39281,medio
16501,bajo
2018,bajo
51795,alto
38834,medio
60576,alto
42477,alto
28170,medio
37440,medio
10548,bajo
3795,bajo
35150,medio
45476,alto
60995,alto
19534,bajo
33527,medio
60789,alto
26116,medio
29417,medio
18813,bajo
13891,bajo
43154,alto
27767,medio
52352,alto
49987,alto
57972,alto
60533,alto
36047,medio
7073,bajo
6706,bajo
12628,bajo
51267,alto
62861,alto
6003,bajo
2318,bajo
15410,bajo
15728,bajo
61165,alto
41334,medio
42660,alto
53592,alto
36869,medio
30438,medio
16690,bajo
33645,medio
9352,bajo
5196,bajo
41901,medio
40519,medio
43461,alto
37434,medio
53607,alto
30143,medio
36220,medio
60227,alto
42484,alto
31363,medio
6231,bajo
14492,bajo
59739,alto
14187,bajo
59023,alto
39604,medio
7408,bajo
715,bajo
44246,alto
26610,medio
21902,medio
2335,bajo
37262,medio
59742,alto
55176,alto
2377,bajo
1221,bajo
845,bajo
59828,alto
7970,bajo
46248,alto
19240,bajo
51225,alto
42123,alto
56032,alto
39828,medio
17433,bajo
41524,medio
52654,alto
47050,alto
4911,bajo
26690,medio
15466,bajo
32179,medio
58007,alto
28657,medio
4516,bajo
24454,medio
23971,medio
48032,alto
20438,bajo
32421,medio
25947,medio
20469,bajo
14697,bajo
55886,alto
49765,alto
31266,medio
57737,alto
33668,medio
37102,medio
35881,medio
16387,bajo
53584,alto
21123,medio
7082,bajo
45648,alto
49897,alto
13878,bajo
18743,bajo
47671,alto
58957,alto
11376,bajo
39947,medio
4478,bajo
232,bajo
5100,bajo
33866,medio
51521,alto
50754,alto
39585,medio
11286,bajo
36519,medio
16669,bajo
32196,medio
41036,medio
57347,alto
61930,alto
4358,bajo
53736,alto
40736,medio
16265,bajo
16749,bajo
42237,alto
38352,medio
7586,bajo
46265,alto
39078,medio
50512,alto
4915,bajo
6932,bajo
5528,bajo
17627,bajo
31235,medio
29986,medio
21687,medio
11118,bajo
18230,bajo
28016,medio
3485,bajo
16766,bajo
40438,medio
38929,medio
37047,medio
43162,alto
40892,medio
61932,alto
5262,bajo
15840,bajo
35189,medio
10208,bajo
39109,medio
16657,bajo
894,bajo
57655,alto
1726,bajo
56140,alto
55156,alto
831,bajo
49196,alto
26939,medio
15587,bajo
5823,bajo
43318,alto
30052,medio
3802,bajo
17144,bajo
38166,medio
19970,bajo
20653,bajo
31993,medio
34955,medio
52771,alto
14529,bajo
30061,medio
25487,medio
36229,medio
58878,alto
8660,bajo
31133,medio
32041,medio
28178,medio
18853,bajo
51009,alto
31059,medio
4841,bajo
61404,alto
36458,medio
55827,alto
24278,medio
18899,bajo
35481,medio
24178,medio
17695,bajo
22463,medio
56716,alto
9605,bajo
31916,medio
36740,medio
28118,medio
60530,alto
28108,medio
9379,bajo
18231,bajo
9950,bajo
52111,alto
45543,alto
58387,alto
18292,bajo
31809,medio
59773,alto
39763,medio
41552,medio
3881,bajo
40723,medio
11958,bajo
51911,alto
26078,medio
28279,medio
59900,alto
21288,medio
60944,alto
42198,alto
29756,medio
57444,alto
50049,alto
19733,bajo
47485,alto
210,bajo
48536,alto
34064,medio
18032,bajo
31613,medio
27919,medio
12651,bajo
11935,bajo
43353,alto
23689,medio
30578,medio
47948,alto
14690,bajo
18254,bajo
11092,bajo
35487,medio
59829,alto
21667,medio
35221,medio
29207,medio
26956,medio
62562,alto
55276,alto
2073,bajo
5422,bajo
13926,bajo
47517,alto
12759,bajo
31038,medio
8485,bajo
47879,alto
45390,alto
8764,bajo
48437,alto
4116,bajo
25123,medio
22820,medio
22460,medio
19356,bajo
52250,alto
47217,alto
6379,bajo
18568,bajo
36161,medio
59721,alto
5415,bajo
57767,alto
10494,bajo
58201,alto
43479,alto
48627,alto
61917,alto
24279,medio
27209,medio
59107,alto
2519,bajo
15375,bajo
62834,alto
1613,bajo
3374,bajo
56276,alto
46059,alto
45440,alto
54494,alto
21313,medio
26319,medio
11585,bajo
40163,medio
59035,alto
30538,medio
57981,alto
29426,medio
42904,alto
2655,bajo
46941,alto
37796,medio
23901,medio
26195,medio
1560,bajo
25975,medio
36435,medio
5225,bajo
33381,medio
42618,alto
24986,medio
56768,alto
1488,bajo
43010,alto
15117,bajo
14977,bajo
4502,bajo
47011,alto
23222,medio
3245,bajo
17530,bajo
24135,medio
48380,alto
28727,medio
1207,bajo
61686,alto
45555,alto
47374,alto
60327,alto
2791,bajo
32902,medio
58028,alto
731,bajo
10012,bajo
4215,bajo
51070,alto
38706,medio
58802,alto
62979,alto
47125,alto
3772,bajo
25241,medio
59497,alto
11889,bajo
21025,bajo
58395,alto
36001,medio
45238,alto
7180,bajo
61106,alto
32476,medio
2686,bajo
49981,alto
25350,medio
9847,bajo
50616,alto
21518,medio
7658,bajo
39179,medio
987,bajo
52282,alto
1727,bajo
38004,medio
2663,bajo
49077,alto
15676,bajo
46648,alto
22917,medio
29633,medio
24296,medio
16027,bajo
36574,medio
19832,bajo
23741,medio
22528,medio
14951,bajo
28500,medio
12127,bajo
33238,medio
60850,alto
22767,medio
52737,alto
8585,bajo
35460,medio
61241,alto
42880,alto
48402,alto
40760,medio
42055,medio
61253,alto
60900,alto
26424,medio
26291,medio
19214,bajo
40309,medio
11385,bajo
47932,alto
2340,bajo
37375,medio
10328,bajo
27250,medio
42307,alto
40768,medio
60196,alto
40830,medio
893,bajo
54260,alto
58593,alto
3067,bajo
47835,alto
55361,alto
57429,alto
29910,medio
6461,bajo
10378,bajo
28588,medio
55363,alto
32066,medio
15852,bajo
41647,medio
62969,alto
48796,alto
6317,bajo
41748,medio
7912,bajo
41335,medio
6925,bajo
5543,bajo
62055,alto
30603,medio
57532,alto
42623,alto
15446,bajo
58314,alto
25410,medio
49522,alto
60876,alto
46679,alto
10109,bajo
38282,medio
35572,medio
55209,alto
59508,alto
23671,medio
53520,alto
16874,bajo
20040,bajo
37626,medio
50764,alto
40095,medio
44330,alto
23501,medio
60861,alto
12835,bajo
6836,bajo
35389,medio
62495,alto
44303,alto
54471,alto
59895,alto
26604,medio
39326,medio
43429,alto
35088,medio
18742,bajo
23769,medio
33912,medio
53484,alto
22771,medio
8255,bajo
44133,alto
3681,bajo
62303,alto
7909,bajo
11205,bajo
33062,medio
23219,medio
5933,bajo
15291,bajo
24497,medio
9133,bajo
53585,alto
11602,bajo
30247,medio
22349,medio
60492,alto
44339,alto
39656,medio
19575,bajo
22294,medio
52886,alto
45526,alto
47577,alto
11407,bajo
6469,bajo
54504,alto
51526,alto
13549,bajo
10479,bajo
32211,medio
61744,alto
18928,bajo
57673,alto
2637,bajo
53449,alto
27115,medio
46581,alto
563,bajo
43253,alto
10755,bajo
38120,medio
60591,alto
34625,medio
26874,medio
3512,bajo
21913,medio
9874,bajo
25986,medio
40398,medio
2902,bajo
57521,alto
46131,alto
16730,bajo
22729,medio
24699,medio
1281,bajo
50130,alto
27103,medio
37821,medio
50829,alto
42749,alto
28083,medio
25926,medio
21707,medio
38568,medio
45413,alto
26461,medio
34819,medio
25376,medio
38703,medio
56975,alto
52790,alto
46603,alto
37741,medio
30284,medio
22495,medio
11106,bajo
57765,alto
7997,bajo
2963,bajo
45193,alto
30953,medio
62208,alto
51288,alto
19647,bajo
2729,bajo
12695,bajo
181,bajo
34791,medio
6360,bajo
34638,medio
49806,alto
24060,medio
53437,alto
38348,medio
20537,bajo
45681,alto
9510,bajo
42454,alto
16186,bajo
31110,medio
9116,bajo
26030,medio
22713,medio
44411,alto
10711,bajo
40488,medio
58651,alto
9051,bajo
53796,alto
12086,bajo
4175,bajo
32972,medio
54574,alto
24778,medio
25409,medio
44840,alto
42169,alto
2346,bajo
62525,alto
13375,bajo
16522,bajo
885,bajo
50281,alto
8872,bajo
16742,bajo
28190,medio
3784,bajo
43413,alto
45977,alto
13970,bajo
48097,alto
25389,medio
28099,medio
15649,bajo
27810,medio
2541,bajo
26514,medio
44488,alto
52038,alto
50499,alto
38481,medio
57587,alto
21004,bajo
24846,medio
5975,bajo
14269,bajo
3830,bajo
37700,medio
18520,bajo
13667,bajo
35158,medio
17149,bajo
30963,medio
25464,medio
39066,medio
420,bajo
44586,alto
38597,medio
31818,medio
29955,medio
56194,alto
33938,medio
41580,medio
62971,alto
20104,bajo
6322,bajo
47290,alto
24786,medio
50753,alto
7133,bajo
54339,alto
50472,alto
5813,bajo
57261,alto
11732,bajo
18944,bajo
25569,medio
41223,medio
34013,medio
33160,medio
50986,alto
49227,alto
35079,medio
1896,bajo
24663,medio
21623,medio
39774,medio
44791,alto
13410,bajo
40686,medio
11510,bajo
54198,alto
45317,alto
16990,bajo
54229,alto
414,bajo
43940,alto
18902,bajo
40357,medio
165,bajo
61791,alto
38992,medio
15218,bajo
36675,medio
7406,bajo
55961,alto
8654,bajo
34595,medio
44631,alto
55659,alto
61886,alto
31605,medio
50228,alto
3712,bajo
15180,bajo
26820,medio
41656,medio
13301,bajo
5179,bajo
54920,alto
39527,medio
13105,bajo
13663,bajo
13062,bajo
58891,alto
49001,alto
5241,bajo
24297,medio
18980,bajo
59979,alto
51625,alto
28467,medio
62373,alto
48828,alto
11669,bajo
1993,bajo
13656,bajo
45903,alto
60355,alto
20690,bajo
56230,alto
12640,bajo
13354,bajo
8448,bajo
17950,bajo
32899,medio
4829,bajo
35667,medio
33442,medio
61892,alto
58771,alto
39696,medio
13998,bajo
48367,alto
57170,alto
4820,bajo
24380,medio
29923,medio
33625,medio
51530,alto
25145,medio
9258,bajo
38085,medio
58635,alto
55218,alto
1402,bajo
47775,alto
58438,alto
49334,alto
8329,bajo
18334,bajo
9526,bajo
39282,medio
42213,alto
36619,medio
29560,medio
5666,bajo
38855,medio
22021,medio
38469,medio
55929,alto
14643,bajo
8265,bajo
17353,bajo
51517,alto
461,bajo
47384,alto
1572,bajo
14086,bajo
24543,medio
23553,medio
14871,bajo
37206,medio
43372,alto
51257,alto
13596,bajo
57992,alto
33423,medio
2251,bajo
16424,bajo
60216,alto
61582,alto
57843,alto
50909,alto
25848,medio
59110,alto
3394,bajo
46915,alto
36752,medio
10985,bajo
23635,medio
38641,medio
39283,medio
45739,alto
33632,medio
864,bajo
41977,medio
36631,medio
21284,medio
46254,alto
7110,bajo
28615,medio
30776,medio
9410,bajo
2728,bajo
31991,medio
58195,alto
18204,bajo
38511,medio
13824,bajo
27345,medio
33289,medio
51109,alto
25281,medio
55133,alto
10811,bajo
56010,alto
6051,bajo
55531,alto
15583,bajo
47182,alto
41340,medio
19443,bajo
59794,alto
11612,bajo
17690,bajo
51194,alto
6012,bajo
62937,alto
23235,medio
9767,bajo
54850,alto
5005,bajo
48096,alto
48204,alto
45049,alto
61453,alto
20173,bajo
9005,bajo
17344,bajo
26373,medio
7048,bajo
29196,medio
51487,alto
39779,medio
31395,medio
13450,bajo
16246,bajo
4657,bajo
42127,alto
56232,alto
23760,medio
43287,alto
7851,bajo
37578,medio
38447,medio
45931,alto
61391,alto
54040,alto
30580,medio
59747,alto
22235,medio
3561,bajo
47402,alto
45361,alto
34345,medio
56744,alto
11675,bajo
49220,alto
37336,medio
57726,alto
20148,bajo
22505,medio
8218,bajo
51596,alto
28003,medio
34074,medio
7256,bajo
35808,medio
38278,medio
51534,alto
38587,medio
35026,medio
46227,alto
53460,alto
32645,medio
58266,alto
42182,alto
12571,bajo
40630,medio
24483,medio
46639,alto
45037,alto
21538,medio
17514,bajo
37221,medio
3666,bajo
6182,bajo
27637,medio
16306,bajo
33129,medio
5317,bajo
2948,bajo
6380,bajo
53222,alto
44691,alto
54468,alto
21432,medio
42463,alto
53652,alto
10901,bajo
22961,medio
48735,alto
14677,bajo
55726,alto
61654,alto
19787,bajo
25304,medio
287,bajo
53682,alto
11264,bajo
33960,medio
34726,medio
2120,bajo
24441,medio
22230,medio
58949,alto
16308,bajo
17491,bajo
3747,bajo
48152,alto
10319,bajo
27897,medio
30198,medio
8766,bajo
6554,bajo
30445,medio
49548,alto
43892,alto
28993,medio
6124,bajo
9877,bajo
32738,medio
44253,alto
20430,bajo
27933,medio
61280,alto
37355,medio
58958,alto
762,bajo
1163,bajo
57227,alto
39146,medio
54967,alto
12821,bajo
33951,medio
7371,bajo
7728,bajo
36790,medio
50856,alto
59611,alto
3223,bajo
7105,bajo
45404,alto
47610,alto
34808,medio
4350,bajo
22387,medio
34615,medio
16202,bajo
9562,bajo
34516,medio
42902,alto
31837,medio
60354,alto
14292,bajo
57398,alto
47397,alto
39405,medio
11111,bajo
60911,alto
33224,medio
47787,alto
12358,bajo
2550,bajo
3365,bajo
43797,alto
40608,medio
15520,bajo
1664,bajo
16927,bajo
42232,alto
34979,medio
44402,alto
20957,bajo
47052,alto
44378,alto
15338,bajo
41531,medio
62151,alto
48412,alto
53440,alto
24639,medio
49772,alto
30612,medio
42664,alto
57033,alto
42280,alto
54991,alto
54472,alto
3234,bajo
26758,medio
18314,bajo
55619,alto
28285,medio
41982,medio
43293,alto
19470,bajo
39025,medio
30836,medio
51551,alto
30788,medio
39615,medio
34187,medio
37923,medio
62184,alto
13605,bajo
54602,alto
51467,alto
21000,bajo
52978,alto
503,bajo
14966,bajo
39382,medio
27496,medio
14116,bajo
6330,bajo
837,bajo
37263,medio
15176,bajo
34243,medio
32702,medio
43519,alto
20623,bajo
51716,alto
37914,medio
53430,alto
5384,bajo
31277,medio
1020,bajo
24328,medio
46226,alto
52293,alto
7592,bajo
62220,alto
41818,medio
11039,bajo
12339,bajo
15395,bajo
47984,alto
27840,medio
13758,bajo
54311,alto
1844,bajo
27100,medio
5986,bajo
15762,bajo
35951,medio
25720,medio
19939,bajo
51242,alto
2412,bajo
33610,medio
22788,medio
8166,bajo
48078,alto
30697,medio
58054,alto
18624,bajo
6507,bajo
18998,bajo
54241,alto
4036,bajo
17696,bajo
16814,bajo
48933,alto
45728,alto
32568,medio
19836,bajo
4132,bajo
31084,medio
62038,alto
10503,bajo
32897,medio
46692,alto
58038,alto
62990,alto
12230,bajo
56707,alto
12389,bajo
46651,alto
11234,bajo
28797,medio
9299,bajo
50589,alto
44095,alto
22689,medio
38392,medio
20972,bajo
26097,medio
40062,medio
50893,alto
20923,bajo
15197,bajo
49256,alto
60616,alto
58559,alto
59939,alto
54747,alto
24132,medio
40338,medio
59234,alto
37503,medio
58267,alto
4144,bajo
62243,alto
53783,alto
36734,medio
13898,bajo
34779,medio
53762,alto
16004,bajo
7263,bajo
61140,alto
42078,alto
29159,medio
46125,alto
12811,bajo
54269,alto
50494,alto
26336,medio
35176,medio
22977,medio
60712,alto
32848,medio
50718,alto
661,bajo
48877,alto
12037,bajo
37491,medio
36121,medio
41783,medio
19960,bajo
43059,alto
15610,bajo
19389,bajo
23462,medio
4519,bajo
61349,alto
40977,medio
47129,alto
55180,alto
1350,bajo
31178,medio
41981,medio
8682,bajo
52999,alto
40325,medio
16062,bajo
11526,bajo
6797,bajo
50885,alto
285,bajo
17732,bajo
45459,alto
4048,bajo
498,bajo
17286,bajo
41584,medio
40571,medio
36889,medio
15441,bajo
8093,bajo
49218,alto
448,bajo
11252,bajo
26653,medio
28605,medio
7392,bajo
17110,bajo
15565,bajo
49831,alto
37625,medio
1485,bajo
33624,medio
23181,medio
19263,bajo
9557,bajo
18068,bajo
1758,bajo
4382,bajo
54284,alto
54393,alto
60060,alto
46390,alto
32380,medio
27625,medio
22461,medio
530,bajo
40610,medio
28648,medio
37385,medio
15720,bajo
50825,alto
16508,bajo
40021,medio
53551,alto
50298,alto
13801,bajo
34795,medio
28570,medio
13490,bajo
37121,medio
14421,bajo
41077,medio
37560,medio
59467,alto
46084,alto
39782,medio
26380,medio
38019,medio
35080,medio
37778,medio
25109,medio
33961,medio
42701,alto
53019,alto
21856,medio
11250,bajo
44315,alto
3720,bajo
10841,bajo
31808,medio
30793,medio
57566,alto
7218,bajo
47329,alto
28046,medio
13143,bajo
24487,medio
17276,bajo
26061,medio
62263,alto
54209,alto
29822,medio
26821,medio
35575,medio
2718,bajo
16213,bajo
37079,medio
35691,medio
19400,bajo
12292,bajo
14695,bajo
10305,bajo
37330,medio
2576,bajo
30237,medio
11362,bajo
4905,bajo
62482,alto
16898,bajo
38135,medio
8056,bajo
10497,bajo
61323,alto
17229,bajo
55249,alto
1942,bajo
34826,medio
21373,medio
15765,bajo
2101,bajo
32469,medio
29970,medio
58835,alto
29423,medio
38776,medio
57269,alto
40557,medio
28932,medio
19977,bajo
38505,medio
36450,medio
25100,medio
12110,bajo
21628,medio
54631,alto
46752,alto
49689,alto
4837,bajo
42851,alto
47347,alto
14485,bajo
57760,alto
16553,bajo
46418,alto
20047,bajo
61026,alto
51362,alto
30635,medio
1445,bajo
5003,bajo
62833,alto
55613,alto
35059,medio
25754,medio
25420,medio
9319,bajo
31416,medio
55378,alto
29056,medio
38327,medio
33090,medio
45192,alto
11790,bajo
35672,medio
5691,bajo
32045,medio
20485,bajo
10585,bajo
24862,medio
677,bajo
28198,medio
36287,medio
17527,bajo
55358,alto
29078,medio
14606,bajo
42555,alto
62992,alto
32126,medio
5270,bajo
33323,medio
19911,bajo
59716,alto
20939,bajo
58874,alto
6794,bajo
44924,alto
15628,bajo
40301,medio
15660,bajo
19198,bajo
22547,medio
18226,bajo
6269,bajo
36100,medio
21289,medio
37527,medio
19123,bajo
40387,medio
57445,alto
15419,bajo
24864,medio
4236,bajo
15247,bajo
28112,medio
37186,medio
28599,medio
61425,alto
39519,medio
20868,bajo
49846,alto
10091,bajo
6900,bajo
31810,medio
62372,alto
36598,medio
16554,bajo
7669,bajo
8223,bajo
29008,medio
36827,medio
44906,alto
38906,medio
47522,alto
31118,medio
52667,alto
37636,medio
24356,medio
9530,bajo
36937,medio
41792,medio
31193,medio
25274,medio
59890,alto
36696,medio
14523,bajo
33745,medio
56306,alto
21084,medio
11654,bajo
13297,bajo
3239,bajo
12579,bajo
46363,alto
7834,bajo
36144,medio
59472,alto
33614,medio
4392,bajo
55673,alto
32295,medio
37958,medio
60882,alto
31572,medio
25380,medio
38317,medio
45763,alto
55510,alto
60202,alto
22274,medio
19695,bajo
33654,medio
27099,medio
60888,alto
56069,alto
9748,bajo
53166,alto
19749,bajo
26009,medio
7699,bajo
18598,bajo
27627,medio
44602,alto
43926,alto
41025,medio
19305,bajo
38971,medio
55822,alto
6412,bajo
10294,bajo
5953,bajo
22455,medio
56237,alto
20319,bajo
8180,bajo
33177,medio
21341,medio
1868,bajo
23848,medio
19415,bajo
56064,alto
8164,bajo
8661,bajo
21697,medio
23084,medio
50997,alto
21049,medio
50530,alto
31908,medio
9883,bajo
22499,medio
11176,bajo
53408,alto
32135,medio
26545,medio
217,bajo
20464,bajo
60041,alto
8191,bajo
29708,medio
54333,alto
12598,bajo
52083,alto
9723,bajo
7890,bajo
2812,bajo
26812,medio
32562,medio
4828,bajo
46528,alto
27962,medio
55132,alto
15668,bajo
34587,medio
35492,medio
17277,bajo
11717,bajo
23000,medio
45529,alto
1698,bajo
41829,medio
23734,medio
19164,bajo
21595,medio
23597,medio
7151,bajo
39808,medio
38372,medio
53533,alto
430,bajo
52700,alto
47273,alto
52568,alto
49637,alto
12117,bajo
28839,medio
58910,alto
25069,medio
58688,alto
46309,alto
55823,alto
47032,alto
796,bajo
32953,medio
33268,medio
36360,medio
62196,alto
61854,alto
51074,alto
1426,bajo
44113,alto
34600,medio
42076,medio
57598,alto
31472,medio
57036,alto
35979,medio
39332,medio
7712,bajo
27631,medio
39155,medio
44948,alto
6551,bajo
48775,alto
24755,medio
18445,bajo
23136,medio
48754,alto
57600,alto
49170,alto
42668,alto
11897,bajo
37443,medio
55506,alto
52119,alto
41888,medio
26156,medio
45985,alto
41178,medio
43699,alto
49301,alto
7114,bajo
53181,alto
39624,medio
51720,alto
26133,medio
30914,medio
23655,medio
12906,bajo
60817,alto
45423,alto
21298,medio
46933,alto
55435,alto
37346,medio
4254,bajo
28978,medio
37217,medio
13793,bajo
4611,bajo
21449,medio
42196,alto
1019,bajo
34836,medio
50872,alto
47733,alto
38109,medio
37995,medio
10632,bajo
58253,alto
46090,alto
46138,alto
24123,medio
57462,alto
9885,bajo
2593,bajo
8427,bajo
26226,medio
43060,alto
22039,medio
3839,bajo
55980,alto
34582,medio
20582,bajo
20564,bajo
60597,alto
59054,alto
41522,medio
7828,bajo
49536,alto
47149,alto
55466,alto
425,bajo
13578,bajo
28454,medio
26143,medio
51915,alto
28845,medio
35196,medio
59874,alto
39685,medio
22246,medio
18566,bajo
50826,alto
62947,alto
55717,alto
30669,medio
18381,bajo
19720,bajo
40909,medio
57391,alto
30027,medio
28331,medio
35597,medio
27172,medio
9706,bajo
32484,medio
27521,medio
28800,medio
12392,bajo
12592,bajo
21711,medio
56589,alto
47832,alto
52898,alto
11368,bajo
57585,alto
31198,medio
4108,bajo
16101,bajo
25309,medio
45018,alto
56085,alto
39120,medio
45947,alto
53270,alto
21491,medio
28719,medio
11241,bajo
13906,bajo
55585,alto
37707,medio
28748,medio
7917,bajo
44542,alto
17134,bajo
27306,medio
24180,medio
23946,medio
48629,alto
5358,bajo
19543,bajo
1598,bajo
33586,medio
3607,bajo
45099,alto
13589,bajo
38564,medio
40904,medio
10001,bajo
59714,alto
41218,medio
33923,medio
56647,alto
13602,bajo
33827,medio
25841,medio
50426,alto
12132,bajo
38835,medio
51653,alto
35535,medio
22518,medio
47000,alto
54230,alto
62946,alto
37556,medio
7853,bajo
39626,medio
9802,bajo
51539,alto
33763,medio
19189,bajo
9586,bajo
270,bajo
36671,medio
56439,alto
59670,alto
48364,alto
3299,bajo
30215,medio
14901,bajo
61398,alto
2016,bajo
26666,medio
25632,medio
53555,alto
10036,bajo
55066,alto
2274,bajo
23146,medio
1041,bajo
11132,bajo
2174,bajo
24045,medio
11579,bajo
23594,medio
35908,medio
23563,medio
25049,medio
2529,bajo
38539,medio
47296,alto
49739,alto
45933,alto
5586,bajo
28749,medio
39866,medio
11733,bajo
26162,medio
32954,medio
5842,bajo
24500,medio
5839,bajo
20343,bajo
23799,medio
36933,medio
45710,alto
57602,alto
17291,bajo
7336,bajo
691,bajo
29206,medio
32108,medio
41569,medio
32252,medio
39748,medio
58049,alto
43082,alto
32158,medio
51229,alto
7261,bajo
58840,alto
6444,bajo
3471,bajo
5205,bajo
40861,medio
54159,alto
39388,medio
297,bajo
20886,bajo
19304,bajo
19844,bajo
11735,bajo
6699,bajo
45205,alto
60509,alto
27300,medio
22287,medio
37408,medio
20927,bajo
2962,bajo
49623,alto
6249,bajo
12362,bajo
39070,medio
25185,medio
10951,bajo
46808,alto
17494,bajo
21719,medio
6229,bajo
25012,medio
9006,bajo
459,bajo
37073,medio
